prices,dates
284.73,05/31/2018
291.72,05/30/2018
283.76,05/29/2018
278.85,05/28/2018
278.85,05/25/2018
277.85,05/24/2018
279.07,05/23/2018
275.01,05/22/2018
284.49,05/21/2018
276.82,05/18/2018
284.54,05/17/2018
286.48,05/16/2018
284.18,05/15/2018
291.97,05/14/2018
301.06,05/11/2018
305.02,05/10/2018
306.85,05/09/2018
301.97,05/08/2018
302.77,05/07/2018
294.09,05/04/2018
284.73,05/31/2018
291.72,05/30/2018
283.76,05/29/2018
278.85,05/28/2018
278.85,05/25/2018
277.85,05/24/2018
279.07,05/23/2018
275.01,05/22/2018
284.49,05/21/2018
276.82,05/18/2018
284.54,05/17/2018
286.48,05/16/2018
284.18,05/15/2018
291.97,05/14/2018
301.06,05/11/2018
305.02,05/10/2018
306.85,05/09/2018
301.97,05/08/2018
302.77,05/07/2018
294.09,05/04/2018
284.45,05/03/2018
301.15,05/02/2018
299.92,05/01/2018
293.90,04/30/2018
294.08,04/27/2018
285.48,04/26/2018
280.69,04/25/2018
283.46,04/24/2018
283.37,04/23/2018
290.24,04/20/2018
300.08,04/19/2018
293.35,04/18/2018
287.69,04/17/2018
291.21,04/16/2018
300.34,04/13/2018
294.08,04/12/2018
300.93,04/11/2018
304.70,04/10/2018
289.66,04/09/2018
299.30,04/06/2018
305.72,04/05/2018
286.94,04/04/2018
267.53,04/03/2018
252.48,04/02/2018
266.13,03/30/2018
266.13,03/29/2018
257.78,03/28/2018
279.18,03/27/2018
304.18,03/26/2018
301.54,03/23/2018
309.10,03/22/2018
316.53,03/21/2018
310.55,03/20/2018
313.56,03/19/2018
321.35,03/16/2018
325.60,03/15/2018
326.63,03/14/2018
341.84,03/13/2018
345.51,03/12/2018
327.17,03/09/2018
329.10,03/08/2018
332.30,03/07/2018
328.20,03/06/2018
333.35,03/05/2018
335.12,03/02/2018
330.93,03/01/2018
343.06,02/28/2018
350.99,02/27/2018
357.42,02/26/2018
352.05,02/23/2018
346.17,02/22/2018
333.30,02/21/2018
334.77,02/20/2018
335.49,02/19/2018
335.49,02/16/2018
334.07,02/15/2018
322.31,02/14/2018
323.66,02/13/2018
315.73,02/12/2018
310.42,02/09/2018
315.23,02/08/2018
345.00,02/07/2018
333.97,02/06/2018
333.13,02/05/2018
343.75,02/02/2018
349.25,02/01/2018
354.31,01/31/2018
345.82,01/30/2018
349.53,01/29/2018
342.85,01/26/2018
337.64,01/25/2018
345.89,01/24/2018
352.79,01/23/2018
351.56,01/22/2018
350.02,01/19/2018
344.57,01/18/2018
347.16,01/17/2018
340.06,01/16/2018
336.22,01/15/2018
336.22,01/12/2018
337.95,01/11/2018
334.80,01/10/2018
333.69,01/09/2018
336.41,01/08/2018
316.58,01/05/2018
314.62,01/04/2018
317.25,01/03/2018
320.53,01/02/2018
311.35,01/01/2018
311.35,12/29/2017
315.36,12/28/2017
311.64,12/27/2017
317.29,12/26/2017
325.20,12/25/2017
325.20,12/22/2017
331.66,12/21/2017
328.98,12/20/2017
331.10,12/19/2017
338.87,12/18/2017
343.45,12/15/2017
337.89,12/14/2017
339.03,12/13/2017
341.03,12/12/2017
328.91,12/11/2017
315.13,12/08/2017
311.24,12/07/2017
313.26,12/06/2017
303.70,12/05/2017
305.20,12/04/2017
306.53,12/01/2017
308.85,11/30/2017
307.54,11/29/2017
317.55,11/28/2017
316.81,11/27/2017
315.55,11/24/2017
312.60,11/23/2017
312.60,11/22/2017
317.81,11/21/2017
308.74,11/20/2017
315.05,11/17/2017
312.50,11/16/2017
311.30,11/15/2017
308.70,11/14/2017
315.40,11/13/2017
302.99,11/10/2017
302.99,11/09/2017
304.39,11/08/2017
306.05,11/07/2017
302.78,11/06/2017
306.09,11/03/2017
299.26,11/02/2017
321.08,11/01/2017
331.53,10/31/2017
320.08,10/30/2017
320.87,10/27/2017
326.17,10/26/2017
325.84,10/25/2017
337.34,10/24/2017
337.02,10/23/2017
345.10,10/20/2017
351.81,10/19/2017
359.65,10/18/2017
355.75,10/17/2017
350.60,10/16/2017
355.57,10/13/2017
355.68,10/12/2017
354.60,10/11/2017
355.59,10/10/2017
342.94,10/09/2017
356.88,10/06/2017
355.33,10/05/2017
355.01,10/04/2017
348.14,10/03/2017
341.53,10/02/2017
341.10,09/29/2017
339.60,09/28/2017
340.97,09/27/2017
345.25,09/26/2017
344.99,09/25/2017
351.09,09/22/2017
366.48,09/21/2017
373.91,09/20/2017
375.10,09/19/2017
385.00,09/18/2017
379.81,09/15/2017
377.64,09/14/2017
366.23,09/13/2017
362.75,09/12/2017
363.69,09/11/2017
343.40,09/08/2017
350.61,09/07/2017
344.53,09/06/2017
349.59,09/05/2017
355.40,09/04/2017
355.40,09/01/2017
355.90,08/31/2017
353.18,08/30/2017
347.36,08/29/2017
345.66,08/28/2017
348.05,08/25/2017
352.93,08/24/2017
352.77,08/23/2017
341.35,08/22/2017
337.86,08/21/2017
347.46,08/18/2017
351.92,08/17/2017
362.91,08/16/2017
362.33,08/15/2017
363.80,08/14/2017
357.87,08/11/2017
355.40,08/10/2017
363.53,08/09/2017
365.22,08/08/2017
355.17,08/07/2017
356.91,08/04/2017
347.09,08/03/2017
325.89,08/02/2017
319.57,08/01/2017
323.47,07/31/2017
335.07,07/28/2017
334.46,07/27/2017
343.85,07/26/2017
339.60,07/25/2017
342.52,07/24/2017
328.40,07/21/2017
329.92,07/20/2017
325.26,07/19/2017
328.24,07/18/2017
319.57,07/17/2017
327.78,07/14/2017
323.41,07/13/2017
329.52,07/12/2017
327.22,07/11/2017
316.05,07/10/2017
313.22,07/07/2017
308.83,07/06/2017
327.09,07/05/2017
352.62,07/04/2017
352.62,07/03/2017
361.61,06/30/2017
360.75,06/29/2017
371.24,06/28/2017
362.37,06/27/2017
377.49,06/26/2017
383.45,06/23/2017
382.61,06/22/2017
376.40,06/21/2017
372.24,06/20/2017
369.80,06/19/2017
371.40,06/16/2017
375.34,06/15/2017
380.66,06/14/2017
375.95,06/13/2017
359.01,06/12/2017
357.32,06/09/2017
370.00,06/08/2017
359.65,06/07/2017
352.85,06/06/2017
347.32,06/05/2017
339.85,06/02/2017
340.37,06/01/2017
341.01,05/31/2017
335.10,05/30/2017
325.14,05/29/2017
325.14,05/26/2017
316.83,05/25/2017
310.22,05/24/2017
303.86,05/23/2017
310.35,05/22/2017
310.83,05/19/2017
313.06,05/18/2017
306.11,05/17/2017
317.01,05/16/2017
315.88,05/15/2017
324.81,05/12/2017
323.10,05/11/2017
325.22,05/10/2017
321.26,05/09/2017
307.19,05/08/2017
308.35,05/05/2017
295.46,05/04/2017
311.02,05/03/2017
318.89,05/02/2017
322.83,05/01/2017
314.07,04/28/2017
308.63,04/27/2017
310.17,04/26/2017
313.79,04/25/2017
308.03,04/24/2017
305.60,04/21/2017
302.51,04/20/2017
305.52,04/19/2017
300.25,04/18/2017
301.44,04/17/2017
304.00,04/14/2017
304.00,04/13/2017
296.84,04/12/2017
308.71,04/11/2017
312.39,04/10/2017
302.54,04/07/2017
298.70,04/06/2017
295.00,04/05/2017
303.70,04/04/2017
298.52,04/03/2017
278.30,03/31/2017
277.92,03/30/2017
277.38,03/29/2017
277.45,03/28/2017
270.22,03/27/2017
263.16,03/24/2017
254.78,03/23/2017
255.01,03/22/2017
250.68,03/21/2017
261.92,03/20/2017
261.50,03/17/2017
262.05,03/16/2017
255.73,03/15/2017
258.00,03/14/2017
246.17,03/13/2017
243.69,03/10/2017
244.90,03/09/2017
246.87,03/08/2017
248.59,03/07/2017
251.21,03/06/2017
251.57,03/03/2017
250.48,03/02/2017
250.02,03/01/2017
249.99,02/28/2017
246.23,02/27/2017
257.00,02/24/2017
255.99,02/23/2017
273.51,02/22/2017
277.39,02/21/2017
272.23,02/20/2017
272.23,02/17/2017
268.95,02/16/2017
279.76,02/15/2017
280.98,02/14/2017
280.60,02/13/2017
269.23,02/10/2017
269.20,02/09/2017
262.08,02/08/2017
257.48,02/07/2017
257.77,02/06/2017
251.33,02/03/2017
251.55,02/02/2017
249.24,02/01/2017
251.93,01/31/2017
250.63,01/30/2017
252.95,01/27/2017
252.51,01/26/2017
254.47,01/25/2017
254.61,01/24/2017
248.92,01/23/2017
244.73,01/20/2017
243.76,01/19/2017
238.36,01/18/2017
235.58,01/17/2017
237.75,01/16/2017
237.75,01/13/2017
229.59,01/12/2017
229.73,01/11/2017
229.87,01/10/2017
231.28,01/09/2017
229.01,01/06/2017
226.75,01/05/2017
226.99,01/04/2017
216.99,01/03/2017
213.69,01/02/2017
213.69,12/30/2016
214.68,12/29/2016
219.74,12/28/2016
219.53,12/27/2016
213.34,12/26/2016
213.34,12/23/2016
208.45,12/22/2016
207.70,12/21/2016
208.79,12/20/2016
202.73,12/19/2016
202.49,12/16/2016
197.58,12/15/2016
198.69,12/14/2016
198.15,12/13/2016
192.43,12/12/2016
192.18,12/09/2016
192.29,12/08/2016
193.15,12/07/2016
185.85,12/06/2016
186.80,12/05/2016
181.47,12/02/2016
181.88,12/01/2016
189.40,11/30/2016
189.57,11/29/2016
196.12,11/28/2016
196.65,11/25/2016
193.14,11/24/2016
193.14,11/23/2016
191.17,11/22/2016
184.52,11/21/2016
185.02,11/18/2016
188.66,11/17/2016
183.93,11/16/2016
183.77,11/15/2016
181.45,11/14/2016
188.56,11/11/2016
185.35,11/10/2016
190.06,11/09/2016
194.94,11/08/2016
193.21,11/07/2016
190.56,11/04/2016
187.42,11/03/2016
188.02,11/02/2016
190.79,11/01/2016
197.73,10/31/2016
199.97,10/28/2016
204.01,10/27/2016
202.24,10/26/2016
202.34,10/25/2016
202.76,10/24/2016
200.09,10/21/2016
199.10,10/20/2016
203.56,10/19/2016
199.10,10/18/2016
193.96,10/17/2016
196.51,10/14/2016
200.24,10/13/2016
201.51,10/12/2016
200.10,10/11/2016
200.95,10/10/2016
196.61,10/07/2016
201.00,10/06/2016
208.46,10/05/2016
211.41,10/04/2016
213.70,10/03/2016
204.03,09/30/2016
200.70,09/29/2016
206.27,09/28/2016
205.81,09/27/2016
208.99,09/26/2016
207.45,09/23/2016
206.43,09/22/2016
205.22,09/21/2016
204.64,09/20/2016
206.34,09/19/2016
205.40,09/16/2016
200.42,09/15/2016
196.41,09/14/2016
196.05,09/13/2016
198.30,09/12/2016
194.47,09/09/2016
197.36,09/08/2016
201.71,09/07/2016
202.83,09/06/2016
197.78,09/05/2016
197.78,09/02/2016
200.77,09/01/2016
212.01,08/31/2016
211.34,08/30/2016
215.20,08/29/2016
219.99,08/26/2016
220.96,08/25/2016
222.62,08/24/2016
224.84,08/23/2016
222.93,08/22/2016
225.00,08/19/2016
223.51,08/18/2016
223.24,08/17/2016
223.61,08/16/2016
225.59,08/15/2016
225.61,08/12/2016
224.91,08/11/2016
225.65,08/10/2016
229.08,08/09/2016
226.16,08/08/2016
230.03,08/05/2016
230.61,08/04/2016
225.79,08/03/2016
227.20,08/02/2016
230.01,08/01/2016
234.79,07/29/2016
230.61,07/28/2016
228.49,07/27/2016
229.51,07/26/2016
230.01,07/25/2016
222.27,07/22/2016
220.50,07/21/2016
228.36,07/20/2016
225.26,07/19/2016
226.25,07/18/2016
220.40,07/15/2016
221.53,07/14/2016
222.53,07/13/2016
224.65,07/12/2016
224.78,07/11/2016
216.78,07/08/2016
215.94,07/07/2016
214.44,07/06/2016
213.98,07/05/2016
216.50,07/04/2016
216.50,07/01/2016
212.28,06/30/2016
210.19,06/29/2016
201.79,06/28/2016
198.55,06/27/2016
193.15,06/24/2016
196.40,06/23/2016
196.66,06/22/2016
219.61,06/21/2016
219.70,06/20/2016
215.47,06/17/2016
217.93,06/16/2016
217.70,06/15/2016
214.96,06/14/2016
217.87,06/13/2016
218.79,06/10/2016
229.36,06/09/2016
235.52,06/08/2016
232.34,06/07/2016
220.68,06/06/2016
218.99,06/03/2016
218.96,06/02/2016
219.56,06/01/2016
223.23,05/31/2016
223.04,05/30/2016
223.04,05/27/2016
225.12,05/26/2016
219.58,05/25/2016
217.91,05/24/2016
216.22,05/23/2016
220.28,05/20/2016
215.21,05/19/2016
211.17,05/18/2016
204.66,05/17/2016
208.29,05/16/2016
207.61,05/13/2016
207.28,05/12/2016
208.96,05/11/2016
208.69,05/10/2016
208.92,05/09/2016
214.93,05/06/2016
211.53,05/05/2016
222.56,05/04/2016
232.32,05/03/2016
241.80,05/02/2016
240.76,04/29/2016
247.71,04/28/2016
251.47,04/27/2016
253.74,04/26/2016
251.82,04/25/2016
253.75,04/22/2016
248.29,04/21/2016
249.97,04/20/2016
247.37,04/19/2016
253.88,04/18/2016
254.51,04/15/2016
251.86,04/14/2016
254.53,04/13/2016
247.82,04/12/2016
249.92,04/11/2016
250.07,04/08/2016
257.20,04/07/2016
265.42,04/06/2016
255.47,04/05/2016
246.99,04/04/2016
237.59,04/01/2016
229.77,03/31/2016
226.89,03/30/2016
230.13,03/29/2016
230.26,03/28/2016
227.75,03/25/2016
227.75,03/24/2016
222.58,03/23/2016
234.24,03/22/2016
238.32,03/21/2016
232.74,03/18/2016
226.38,03/17/2016
221.93,03/16/2016
218.34,03/15/2016
215.15,03/14/2016
207.50,03/11/2016
205.18,03/10/2016
208.72,03/09/2016
202.60,03/08/2016
205.29,03/07/2016
201.04,03/04/2016
195.74,03/03/2016
188.34,03/02/2016
186.35,03/01/2016
191.93,02/29/2016
190.34,02/26/2016
187.43,02/25/2016
179.00,02/24/2016
177.21,02/23/2016
177.74,02/22/2016
166.58,02/19/2016
166.77,02/18/2016
168.68,02/17/2016
155.17,02/16/2016
151.04,02/15/2016
151.04,02/12/2016
150.47,02/11/2016
143.67,02/10/2016
148.25,02/09/2016
147.99,02/08/2016
162.60,02/05/2016
175.33,02/04/2016
173.48,02/03/2016
182.78,02/02/2016
196.94,02/01/2016
191.20,01/29/2016
189.70,01/28/2016
188.07,01/27/2016
193.56,01/26/2016
196.38,01/25/2016
202.55,01/22/2016
199.97,01/21/2016
198.70,01/20/2016
204.72,01/19/2016
204.99,01/18/2016
204.99,01/15/2016
206.18,01/14/2016
200.31,01/13/2016
209.97,01/12/2016
207.85,01/11/2016
211.00,01/08/2016
215.65,01/07/2016
219.04,01/06/2016
223.43,01/05/2016
223.41,01/04/2016
240.01,01/01/2016
240.01,12/31/2015
238.09,12/30/2015
237.19,12/29/2015
228.95,12/28/2015
230.57,12/25/2015
230.57,12/24/2015
229.70,12/23/2015
229.95,12/22/2015
232.56,12/21/2015
230.46,12/18/2015
233.39,12/17/2015
234.51,12/16/2015
221.09,12/15/2015
218.58,12/14/2015
217.02,12/11/2015
227.07,12/10/2015
224.52,12/09/2015
226.72,12/08/2015
231.13,12/07/2015
230.38,12/04/2015
232.71,12/03/2015
231.99,12/02/2015
237.19,12/01/2015
230.26,11/30/2015
231.61,11/27/2015
229.64,11/26/2015
229.64,11/25/2015
218.25,11/24/2015
217.75,11/23/2015
220.01,11/20/2015
221.80,11/19/2015
221.07,11/18/2015
214.00,11/17/2015
214.31,11/16/2015
207.19,11/13/2015
212.94,11/12/2015
219.08,11/11/2015
216.50,11/10/2015
225.33,11/09/2015
232.36,11/06/2015
231.77,11/05/2015
231.63,11/04/2015
208.35,11/03/2015
213.79,11/02/2015
206.93,10/30/2015
211.63,10/29/2015
212.96,10/28/2015
210.35,10/27/2015
215.26,10/26/2015
209.09,10/23/2015
211.72,10/22/2015
210.09,10/21/2015
213.03,10/20/2015
228.10,10/19/2015
227.01,10/16/2015
221.31,10/15/2015
216.88,10/14/2015
219.25,10/13/2015
215.58,10/12/2015
220.69,10/09/2015
226.72,10/08/2015
231.96,10/07/2015
241.46,10/06/2015
246.15,10/05/2015
247.57,10/02/2015
239.88,10/01/2015
248.40,09/30/2015
246.65,09/29/2015
248.43,09/28/2015
256.91,09/25/2015
263.12,09/24/2015
261.06,09/23/2015
260.94,09/22/2015
264.20,09/21/2015
260.62,09/18/2015
262.07,09/17/2015
262.25,09/16/2015
253.57,09/15/2015
253.19,09/14/2015
250.24,09/11/2015
248.48,09/10/2015
248.91,09/09/2015
248.17,09/08/2015
241.93,09/07/2015
241.93,09/04/2015
245.57,09/03/2015
247.69,09/02/2015
238.63,09/01/2015
249.06,08/31/2015
248.48,08/28/2015
242.99,08/27/2015
224.84,08/26/2015
220.03,08/25/2015
218.87,08/24/2015
230.77,08/21/2015
242.18,08/20/2015
255.25,08/19/2015
260.72,08/18/2015
254.99,08/17/2015
243.15,08/14/2015
242.51,08/13/2015
238.17,08/12/2015
237.37,08/11/2015
241.14,08/10/2015
242.51,08/07/2015
246.13,08/06/2015
270.13,08/05/2015
266.28,08/04/2015
259.99,08/03/2015
266.15,07/31/2015
266.79,07/30/2015
263.82,07/29/2015
264.82,07/28/2015
253.01,07/27/2015
265.41,07/24/2015
267.20,07/23/2015
267.87,07/22/2015
266.77,07/21/2015
282.26,07/20/2015
274.66,07/17/2015
266.68,07/16/2015
263.14,07/15/2015
265.65,07/14/2015
262.16,07/13/2015
259.15,07/10/2015
257.92,07/09/2015
254.96,07/08/2015
267.88,07/07/2015
279.72,07/06/2015
280.02,07/03/2015
280.02,07/02/2015
269.15,07/01/2015
268.26,06/30/2015
262.02,06/29/2015
267.09,06/26/2015
268.79,06/25/2015
265.17,06/24/2015
267.67,06/23/2015
259.79,06/22/2015
262.51,06/19/2015
261.89,06/18/2015
260.41,06/17/2015
253.12,06/16/2015
250.38,06/15/2015
250.69,06/12/2015
251.41,06/11/2015
250.70,06/10/2015
256.00,06/09/2015
256.29,06/08/2015
249.14,06/05/2015
245.92,06/04/2015
248.99,06/03/2015
248.35,06/02/2015
249.45,06/01/2015
250.80,05/29/2015
251.45,05/28/2015
247.43,05/27/2015
247.46,05/26/2015
247.73,05/25/2015
247.73,05/22/2015
245.62,05/21/2015
244.35,05/20/2015
247.14,05/19/2015
248.75,05/18/2015
248.84,05/15/2015
244.10,05/14/2015
243.18,05/13/2015
244.74,05/12/2015
239.49,05/11/2015
236.61,05/08/2015
236.80,05/07/2015
230.43,05/06/2015
232.95,05/05/2015
230.51,05/04/2015
226.03,05/01/2015
226.05,04/30/2015
232.45,04/29/2015
230.48,04/28/2015
231.55,04/27/2015
218.43,04/24/2015
218.60,04/23/2015
219.44,04/22/2015
209.41,04/21/2015
205.27,04/20/2015
206.79,04/17/2015
206.70,04/16/2015
207.83,04/15/2015
207.46,04/14/2015
209.78,04/13/2015
210.90,04/10/2015
210.09,04/09/2015
207.67,04/08/2015
203.25,04/07/2015
203.10,04/06/2015
191.00,04/03/2015
191.00,04/02/2015
187.59,04/01/2015
188.77,03/31/2015
190.57,03/30/2015
185.00,03/27/2015
190.41,03/26/2015
194.30,03/25/2015
201.72,03/24/2015
199.63,03/23/2015
198.08,03/20/2015
195.65,03/19/2015
200.71,03/18/2015
194.73,03/17/2015
195.70,03/16/2015
188.68,03/13/2015
191.07,03/12/2015
193.74,03/11/2015
190.32,03/10/2015
190.88,03/09/2015
193.88,03/06/2015
200.63,03/05/2015
202.44,03/04/2015
199.56,03/03/2015
197.33,03/02/2015
203.34,02/27/2015
207.19,02/26/2015
203.76,02/25/2015
204.11,02/24/2015
207.34,02/23/2015
217.11,02/20/2015
211.71,02/19/2015
204.46,02/18/2015
204.35,02/17/2015
203.77,02/16/2015
203.77,02/13/2015
202.88,02/12/2015
212.80,02/11/2015
216.29,02/10/2015
217.48,02/09/2015
217.36,02/06/2015
220.99,02/05/2015
218.55,02/04/2015
218.36,02/03/2015
210.94,02/02/2015
203.60,01/30/2015
205.20,01/29/2015
199.37,01/28/2015
205.98,01/27/2015
206.55,01/26/2015
201.29,01/23/2015
201.62,01/22/2015
196.57,01/21/2015
191.93,01/20/2015
193.07,01/19/2015
193.07,01/16/2015
191.87,01/15/2015
192.69,01/14/2015
204.25,01/13/2015
202.21,01/12/2015
206.66,01/09/2015
210.62,01/08/2015
210.95,01/07/2015
211.28,01/06/2015
210.09,01/05/2015
219.31,01/02/2015
222.41,01/01/2015
222.41,12/31/2014
222.23,12/30/2014
225.71,12/29/2014
227.82,12/26/2014
222.26,12/25/2014
222.26,12/24/2014
220.97,12/23/2014
222.60,12/22/2014
219.29,12/19/2014
218.26,12/18/2014
205.82,12/17/2014
197.81,12/16/2014
204.04,12/15/2014
207.00,12/12/2014
208.88,12/11/2014
209.84,12/10/2014
216.89,12/09/2014
214.36,12/08/2014
223.71,12/05/2014
228.28,12/04/2014
229.30,12/03/2014
231.43,12/02/2014
231.64,12/01/2014
244.52,11/28/2014
248.44,11/27/2014
248.44,11/26/2014
248.09,11/25/2014
246.72,11/24/2014
242.78,11/21/2014
248.71,11/20/2014
247.74,11/19/2014
257.70,11/18/2014
253.98,11/17/2014
258.68,11/14/2014
251.70,11/13/2014
249.10,11/12/2014
251.08,11/11/2014
241.93,11/10/2014
240.20,11/07/2014
241.22,11/06/2014
230.97,11/05/2014
238.93,11/04/2014
242.59,11/03/2014
241.70,10/31/2014
238.66,10/30/2014
238.10,10/29/2014
242.77,10/28/2014
221.67,10/27/2014
235.24,10/24/2014
235.29,10/23/2014
231.10,10/22/2014
235.34,10/21/2014
230.47,10/20/2014
227.48,10/17/2014
226.35,10/16/2014
229.70,10/15/2014
227.06,10/14/2014
224.59,10/13/2014
236.91,10/10/2014
257.01,10/09/2014
259.28,10/08/2014
259.57,10/07/2014
260.62,10/06/2014
255.21,10/03/2014
251.42,10/02/2014
240.24,10/01/2014
242.68,09/30/2014
245.26,09/29/2014
246.60,09/26/2014
246.95,09/25/2014
252.14,09/24/2014
250.41,09/23/2014
250.03,09/22/2014
259.32,09/19/2014
263.82,09/18/2014
261.38,09/17/2014
260.74,09/16/2014
253.86,09/15/2014
279.20,09/12/2014
280.31,09/11/2014
281.10,09/10/2014
278.48,09/09/2014
282.11,09/08/2014
277.39,09/05/2014
286.04,09/04/2014
281.19,09/03/2014
284.12,09/02/2014
269.70,09/01/2014
269.70,08/29/2014
263.86,08/28/2014
263.25,08/27/2014
261.74,08/26/2014
262.55,08/25/2014
256.78,08/22/2014
254.34,08/21/2014
255.71,08/20/2014
256.76,08/19/2014
259.94,08/18/2014
262.01,08/15/2014
261.38,08/14/2014
260.31,08/13/2014
259.96,08/12/2014
259.32,08/11/2014
248.13,08/08/2014
252.39,08/07/2014
248.93,08/06/2014
238.49,08/05/2014
238.52,08/04/2014
233.27,08/01/2014
223.30,07/31/2014
