prices,dates
228.92,07/30/2014
225.01,07/29/2014
224.82,07/28/2014
223.57,07/25/2014
223.54,07/24/2014
222.49,07/23/2014
219.58,07/22/2014
220.54,07/21/2014
220.02,07/18/2014
215.40,07/17/2014
217.16,07/16/2014
219.58,07/15/2014
226.70,07/14/2014
218.13,07/11/2014
219.46,07/10/2014
223.06,07/09/2014
219.07,07/08/2014
222.66,07/07/2014
229.25,07/04/2014
229.25,07/03/2014
229.43,07/02/2014
239.72,07/01/2014
240.06,06/30/2014
239.06,06/27/2014
235.60,06/26/2014
236.89,06/25/2014
232.50,06/24/2014
237.22,06/23/2014
229.59,06/20/2014
227.79,06/19/2014
227.12,06/18/2014
231.67,06/17/2014
224.61,06/16/2014
206.42,06/13/2014
203.52,06/12/2014
204.47,06/11/2014
202.30,06/10/2014
205.31,06/09/2014
208.17,06/06/2014
206.90,06/05/2014
203.99,06/04/2014
204.94,06/03/2014
204.70,06/02/2014
207.77,05/30/2014
210.24,05/29/2014
210.24,05/28/2014
211.56,05/27/2014
207.30,05/26/2014
207.30,05/23/2014
204.88,05/22/2014
199.45,05/21/2014
195.30,05/20/2014
196.09,05/19/2014
191.56,05/16/2014
188.59,05/15/2014
190.62,05/14/2014
190.16,05/13/2014
184.67,05/12/2014
182.26,05/09/2014
178.59,05/08/2014
201.35,05/07/2014
207.28,05/06/2014
216.61,05/05/2014
210.91,05/02/2014
207.73,05/01/2014
207.89,04/30/2014
206.92,04/29/2014
198.51,04/28/2014
199.85,04/25/2014
207.86,04/24/2014
207.99,04/23/2014
218.64,04/22/2014
204.38,04/21/2014
198.12,04/18/2014
198.12,04/17/2014
199.11,04/16/2014
193.91,04/15/2014
198.09,04/14/2014
203.78,04/11/2014
204.19,04/10/2014
216.93,04/09/2014
215.46,04/08/2014
207.52,04/07/2014
212.23,04/04/2014
225.40,04/03/2014
230.29,04/02/2014
216.97,04/01/2014
208.45,03/31/2014
212.37,03/28/2014
207.32,03/27/2014
212.96,03/26/2014
220.44,03/25/2014
220.17,03/24/2014
228.89,03/21/2014
234.91,03/20/2014
235.84,03/19/2014
240.04,03/18/2014
233.98,03/17/2014
230.97,03/14/2014
237.79,03/13/2014
241.49,03/12/2014
234.41,03/11/2014
238.84,03/10/2014
246.21,03/07/2014
252.94,03/06/2014
252.66,03/05/2014
254.84,03/04/2014
250.56,03/03/2014
244.81,02/28/2014
252.54,02/27/2014
253.00,02/26/2014
248.00,02/25/2014
217.65,02/24/2014
209.60,02/21/2014
209.97,02/20/2014
193.64,02/19/2014
203.70,02/18/2014
198.23,02/17/2014
198.23,02/14/2014
199.63,02/13/2014
195.32,02/12/2014
196.62,02/11/2014
196.56,02/10/2014
186.53,02/07/2014
178.38,02/06/2014
174.42,02/05/2014
178.73,02/04/2014
177.11,02/03/2014
181.41,01/31/2014
182.84,01/30/2014
175.23,01/29/2014
178.38,01/28/2014
169.62,01/27/2014
174.60,01/24/2014
181.50,01/23/2014
178.56,01/22/2014
176.68,01/21/2014
170.01,01/20/2014
170.01,01/17/2014
170.97,01/16/2014
164.13,01/15/2014
161.27,01/14/2014
139.34,01/13/2014
145.72,01/10/2014
147.53,01/09/2014
151.28,01/08/2014
149.36,01/07/2014
147.00,01/06/2014
149.56,01/03/2014
150.10,01/02/2014
150.43,01/01/2014
150.43,12/31/2013
152.44,12/30/2013
151.12,12/27/2013
155.50,12/26/2013
151.41,12/25/2013
151.41,12/24/2013
143.55,12/23/2013
143.24,12/20/2013
140.72,12/19/2013
147.98,12/18/2013
152.46,12/17/2013
147.94,12/16/2013
147.65,12/13/2013
147.47,12/12/2013
139.65,12/11/2013
142.19,12/10/2013
141.60,12/09/2013
137.36,12/06/2013
140.48,12/05/2013
138.95,12/04/2013
144.70,12/03/2013
124.17,12/02/2013
127.28,11/29/2013
126.94,11/28/2013
126.94,11/27/2013
120.50,11/26/2013
120.84,11/25/2013
121.38,11/22/2013
122.10,11/21/2013
121.11,11/20/2013
126.09,11/19/2013
121.58,11/18/2013
135.45,11/15/2013
137.60,11/14/2013
138.70,11/13/2013
137.80,11/12/2013
144.70,11/11/2013
137.95,11/08/2013
139.77,11/07/2013
151.16,11/06/2013
176.81,11/05/2013
175.20,11/04/2013
162.17,11/01/2013
159.94,10/31/2013
159.22,10/30/2013
164.47,10/29/2013
162.86,10/28/2013
169.66,10/25/2013
173.15,10/24/2013
164.50,10/23/2013
171.54,10/22/2013
172.60,10/21/2013
183.40,10/18/2013
182.80,10/17/2013
183.56,10/16/2013
183.94,10/15/2013
179.72,10/14/2013
178.70,10/11/2013
172.93,10/10/2013
168.78,10/09/2013
174.73,10/08/2013
183.07,10/07/2013
180.98,10/04/2013
173.31,10/03/2013
180.95,10/02/2013
193.00,10/01/2013
193.37,09/30/2013
190.90,09/27/2013
188.64,09/26/2013
185.24,09/25/2013
182.33,09/24/2013
181.11,09/23/2013
183.39,09/20/2013
177.92,09/19/2013
166.22,09/18/2013
166.23,09/17/2013
166.58,09/16/2013
165.54,09/13/2013
164.93,09/12/2013
163.52,09/11/2013
166.37,09/10/2013
160.70,09/09/2013
166.97,09/06/2013
169.93,09/05/2013
170.62,09/04/2013
168.94,09/03/2013
169.00,09/02/2013
169.00,08/30/2013
166.06,08/29/2013
166.45,08/28/2013
167.01,08/27/2013
164.22,08/26/2013
161.84,08/23/2013
157.10,08/22/2013
147.86,08/21/2013
149.58,08/20/2013
144.90,08/19/2013
142.00,08/16/2013
139.67,08/15/2013
139.36,08/14/2013
145.43,08/13/2013
147.38,08/12/2013
153.00,08/09/2013
153.48,08/08/2013
134.23,08/07/2013
142.15,08/06/2013
144.68,08/05/2013
138.00,08/02/2013
135.55,08/01/2013
134.28,07/31/2013
131.74,07/30/2013
134.62,07/29/2013
129.39,07/26/2013
124.07,07/25/2013
121.70,07/24/2013
122.74,07/23/2013
122.43,07/22/2013
119.68,07/19/2013
119.03,07/18/2013
120.25,07/17/2013
109.05,07/16/2013
127.26,07/15/2013
129.90,07/12/2013
125.61,07/11/2013
122.27,07/10/2013
123.45,07/09/2013
121.61,07/08/2013
120.09,07/05/2013
115.24,07/04/2013
115.24,07/03/2013
117.82,07/02/2013
117.18,07/01/2013
107.36,06/28/2013
109.25,06/27/2013
105.72,06/26/2013
102.40,06/25/2013
101.49,06/24/2013
99.55,06/21/2013
100.65,06/20/2013
104.68,06/19/2013
103.39,06/18/2013
102.20,06/17/2013
100.30,06/14/2013
98.18,06/13/2013
97.73,06/12/2013
94.47,06/11/2013
100.05,06/10/2013
102.04,06/07/2013
97.35,06/06/2013
95.37,06/05/2013
94.84,06/04/2013
92.59,06/03/2013
97.76,05/31/2013
104.95,05/30/2013
104.63,05/29/2013
110.33,05/28/2013
97.08,05/27/2013
97.08,05/24/2013
92.73,05/23/2013
87.24,05/22/2013
87.59,05/21/2013
89.94,05/20/2013
91.50,05/17/2013
92.25,05/16/2013
84.84,05/15/2013
83.24,05/14/2013
87.80,05/13/2013
76.76,05/10/2013
69.40,05/09/2013
55.79,05/08/2013
55.51,05/07/2013
59.50,05/06/2013
54.55,05/03/2013
54.11,05/02/2013
53.28,05/01/2013
53.99,04/30/2013
54.94,04/29/2013
51.20,04/26/2013
52.00,04/25/2013
50.43,04/24/2013
51.01,04/23/2013
50.19,04/22/2013
47.83,04/19/2013
46.97,04/18/2013
45.45,04/17/2013
45.59,04/16/2013
43.30,04/15/2013
43.75,04/12/2013
43.59,04/11/2013
41.86,04/10/2013
40.50,04/09/2013
41.83,04/08/2013
41.37,04/05/2013
42.01,04/04/2013
41.10,04/03/2013
44.34,04/02/2013
43.93,04/01/2013
37.89,03/29/2013
37.89,03/28/2013
38.16,03/27/2013
37.86,03/26/2013
37.53,03/25/2013
36.62,03/22/2013
36.01,03/21/2013
35.95,03/20/2013
35.08,03/19/2013
35.15,03/18/2013
35.29,03/15/2013
36.85,03/14/2013
38.98,03/13/2013
39.12,03/12/2013
39.10,03/11/2013
38.47,03/08/2013
38.23,03/07/2013
37.69,03/06/2013
36.65,03/05/2013
35.58,03/04/2013
34.65,03/01/2013
34.83,02/28/2013
35.10,02/27/2013
34.43,02/26/2013
34.38,02/25/2013
36.11,02/22/2013
35.16,02/21/2013
38.54,02/20/2013
39.28,02/19/2013
37.04,02/18/2013
37.04,02/15/2013
38.30,02/14/2013
38.45,02/13/2013
37.89,02/12/2013
38.42,02/11/2013
39.24,02/08/2013
39.48,02/07/2013
39.17,02/06/2013
38.13,02/05/2013
37.74,02/04/2013
38.30,02/01/2013
37.51,01/31/2013
37.52,01/30/2013
37.95,01/29/2013
38.03,01/28/2013
36.98,01/25/2013
36.99,01/24/2013
36.00,01/23/2013
35.19,01/22/2013
34.52,01/21/2013
34.52,01/18/2013
34.38,01/17/2013
34.10,01/16/2013
33.90,01/15/2013
33.26,01/14/2013
32.91,01/11/2013
33.53,01/10/2013
33.64,01/09/2013
33.68,01/08/2013
34.34,01/07/2013
34.40,01/04/2013
34.77,01/03/2013
35.36,01/02/2013
33.87,01/01/2013
33.87,12/31/2012
33.22,12/28/2012
33.69,12/27/2012
33.59,12/26/2012
34.28,12/25/2012
34.28,12/24/2012
34.00,12/21/2012
34.43,12/20/2012
34.61,12/19/2012
34.59,12/18/2012
34.40,12/17/2012
33.81,12/14/2012
33.61,12/13/2012
35.26,12/12/2012
35.28,12/11/2012
34.57,12/10/2012
34.17,12/07/2012
33.90,12/06/2012
33.71,12/05/2012
33.90,12/04/2012
34.62,12/03/2012
33.82,11/30/2012
33.69,11/29/2012
33.23,11/28/2012
32.15,11/27/2012
32.27,11/26/2012
32.13,11/23/2012
32.47,11/22/2012
32.47,11/21/2012
33.00,11/20/2012
32.92,11/19/2012
31.84,11/16/2012
30.82,11/15/2012
31.38,11/14/2012
31.61,11/13/2012
31.07,11/12/2012
30.32,11/09/2012
31.31,11/08/2012
31.54,11/07/2012
31.15,11/06/2012
31.50,11/05/2012
28.92,11/02/2012
29.25,11/01/2012
28.13,10/31/2012
27.38,10/30/2012
27.38,10/29/2012
27.38,10/26/2012
27.52,10/25/2012
27.42,10/24/2012
28.39,10/23/2012
27.85,10/22/2012
27.74,10/19/2012
28.04,10/18/2012
28.82,10/17/2012
28.06,10/16/2012
27.33,10/15/2012
27.64,10/12/2012
28.32,10/11/2012
28.40,10/10/2012
28.37,10/09/2012
29.25,10/08/2012
28.89,10/05/2012
29.40,10/04/2012
29.30,10/03/2012
29.80,10/02/2012
29.16,10/01/2012
29.28,09/28/2012
28.49,09/27/2012
27.54,09/26/2012
27.66,09/25/2012
30.66,09/24/2012
30.02,09/21/2012
30.90,09/20/2012
31.05,09/19/2012
31.34,09/18/2012
32.54,09/17/2012
30.39,09/14/2012
29.48,09/13/2012
28.28,09/12/2012
27.80,09/11/2012
27.37,09/10/2012
29.35,09/07/2012
28.55,09/06/2012
27.94,09/05/2012
28.14,09/04/2012
28.52,09/03/2012
28.52,08/31/2012
28.41,08/30/2012
28.41,08/29/2012
28.69,08/28/2012
28.32,08/27/2012
29.50,08/24/2012
30.73,08/23/2012
29.95,08/22/2012
29.11,08/21/2012
29.51,08/20/2012
30.01,08/17/2012
30.30,08/16/2012
29.40,08/15/2012
29.42,08/14/2012
31.17,08/13/2012
29.94,08/10/2012
29.41,08/09/2012
29.09,08/08/2012
30.25,08/07/2012
28.27,08/06/2012
27.27,08/03/2012
26.10,08/02/2012
26.25,08/01/2012
27.42,07/31/2012
27.35,07/30/2012
29.51,07/27/2012
28.13,07/26/2012
28.95,07/25/2012
29.84,07/24/2012
30.66,07/23/2012
31.79,07/20/2012
32.27,07/19/2012
32.15,07/18/2012
33.35,07/17/2012
35.96,07/16/2012
34.25,07/13/2012
32.70,07/12/2012
31.51,07/11/2012
31.27,07/10/2012
31.49,07/09/2012
30.99,07/06/2012
31.23,07/05/2012
30.66,07/04/2012
30.66,07/03/2012
30.40,07/02/2012
31.29,06/29/2012
31.41,06/28/2012
31.96,06/27/2012
31.61,06/26/2012
33.11,06/25/2012
33.79,06/22/2012
32.19,06/21/2012
33.78,06/20/2012
32.09,06/19/2012
31.84,06/18/2012
29.91,06/15/2012
29.39,06/14/2012
29.77,06/13/2012
29.66,06/12/2012
29.12,06/11/2012
30.08,06/08/2012
28.93,06/07/2012
29.22,06/06/2012
27.91,06/05/2012
27.88,06/04/2012
28.15,06/01/2012
29.50,05/31/2012
30.41,05/30/2012
31.69,05/29/2012
29.81,05/28/2012
29.81,05/25/2012
30.32,05/24/2012
31.02,05/23/2012
30.79,05/22/2012
28.77,05/21/2012
27.56,05/18/2012
28.57,05/17/2012
29.18,05/16/2012
29.43,05/15/2012
30.06,05/14/2012
32.25,05/11/2012
32.96,05/10/2012
30.06,05/09/2012
30.19,05/08/2012
32.47,05/07/2012
31.83,05/04/2012
32.46,05/03/2012
33.94,05/02/2012
33.78,05/01/2012
33.13,04/30/2012
33.34,04/27/2012
33.49,04/26/2012
32.91,04/25/2012
31.82,04/24/2012
31.94,04/23/2012
33.16,04/20/2012
33.16,04/19/2012
32.66,04/18/2012
32.24,04/17/2012
32.25,04/16/2012
33.59,04/13/2012
33.44,04/12/2012
33.09,04/11/2012
32.46,04/10/2012
33.15,04/09/2012
34.48,04/06/2012
34.48,04/05/2012
35.00,04/04/2012
38.01,04/03/2012
36.58,04/02/2012
37.24,03/30/2012
37.33,03/29/2012
37.85,03/28/2012
37.94,03/27/2012
37.40,03/26/2012
34.08,03/23/2012
34.40,03/22/2012
35.15,03/21/2012
34.96,03/20/2012
34.98,03/19/2012
35.32,03/16/2012
35.00,03/15/2012
35.29,03/14/2012
36.09,03/13/2012
36.01,03/12/2012
34.74,03/09/2012
33.07,03/08/2012
33.12,03/07/2012
33.11,03/06/2012
33.77,03/05/2012
34.04,03/02/2012
34.41,03/01/2012
33.41,02/29/2012
33.81,02/28/2012
33.62,02/27/2012
33.75,02/24/2012
34.53,02/23/2012
34.22,02/22/2012
34.50,02/21/2012
34.97,02/20/2012
34.97,02/17/2012
34.18,02/16/2012
33.60,02/15/2012
33.17,02/14/2012
31.49,02/13/2012
31.10,02/10/2012
32.58,02/09/2012
31.93,02/08/2012
31.60,02/07/2012
31.80,02/06/2012
31.15,02/03/2012
30.25,02/02/2012
29.58,02/01/2012
29.07,01/31/2012
29.57,01/30/2012
29.33,01/27/2012
28.94,01/26/2012
27.97,01/25/2012
27.42,01/24/2012
26.77,01/23/2012
26.60,01/20/2012
26.76,01/19/2012
26.81,01/18/2012
26.60,01/17/2012
22.79,01/16/2012
22.79,01/13/2012
28.25,01/12/2012
28.23,01/11/2012
27.62,01/10/2012
27.25,01/09/2012
26.91,01/06/2012
27.12,01/05/2012
27.71,01/04/2012
28.08,01/03/2012
28.56,01/02/2012
28.56,12/30/2011
28.73,12/29/2011
28.51,12/28/2011
28.57,12/27/2011
27.90,12/26/2011
27.90,12/23/2011
27.77,12/22/2011
27.57,12/21/2011
27.90,12/20/2011
27.75,12/19/2011
28.00,12/16/2011
28.62,12/15/2011
28.53,12/14/2011
29.45,12/13/2011
30.41,12/12/2011
31.04,12/09/2011
30.89,12/08/2011
34.19,12/07/2011
34.87,12/06/2011
34.42,12/05/2011
33.30,12/02/2011
32.60,12/01/2011
32.74,11/30/2011
31.75,11/29/2011
32.56,11/28/2011
31.66,11/25/2011
31.45,11/24/2011
31.45,11/23/2011
32.07,11/22/2011
31.76,11/21/2011
32.60,11/18/2011
33.68,11/17/2011
34.94,11/16/2011
33.93,11/15/2011
33.22,11/14/2011
33.64,11/11/2011
31.33,11/10/2011
30.88,11/09/2011
31.84,11/08/2011
31.27,11/07/2011
32.31,11/04/2011
32.46,11/03/2011
28.71,11/02/2011
28.88,11/01/2011
29.37,10/31/2011
29.87,10/28/2011
28.76,10/27/2011
27.98,10/26/2011
28.25,10/25/2011
28.55,10/24/2011
28.03,10/21/2011
27.34,10/20/2011
27.57,10/19/2011
28.34,10/18/2011
27.42,10/17/2011
28.05,10/14/2011
27.94,10/13/2011
27.80,10/12/2011
27.61,10/11/2011
27.88,10/10/2011
26.99,10/07/2011
26.96,10/06/2011
25.37,10/05/2011
23.66,10/04/2011
23.73,10/03/2011
24.39,09/30/2011
24.12,09/29/2011
24.59,09/28/2011
26.19,09/27/2011
25.52,09/26/2011
26.38,09/23/2011
25.63,09/22/2011
25.85,09/21/2011
26.01,09/20/2011
25.77,09/19/2011
25.80,09/16/2011
24.82,09/15/2011
24.34,09/14/2011
24.08,09/13/2011
22.88,09/12/2011
22.97,09/09/2011
23.61,09/08/2011
23.84,09/07/2011
22.94,09/06/2011
23.07,09/02/2011
24.00,09/01/2011
24.74,08/31/2011
24.63,08/30/2011
24.71,08/29/2011
23.73,08/26/2011
23.11,08/25/2011
23.87,08/24/2011
22.96,08/23/2011
21.95,08/22/2011
22.30,08/19/2011
24.26,08/18/2011
25.83,08/17/2011
26.10,08/16/2011
26.23,08/15/2011
26.31,08/12/2011
25.30,08/11/2011
23.82,08/10/2011
25.06,08/09/2011
23.64,08/08/2011
24.24,08/05/2011
24.75,08/04/2011
27.20,08/03/2011
27.34,08/02/2011
28.77,08/01/2011
28.17,07/29/2011
28.17,07/28/2011
27.64,07/27/2011
28.00,07/26/2011
28.49,07/25/2011
29.29,07/22/2011
28.70,07/21/2011
28.69,07/20/2011
27.89,07/19/2011
27.23,07/18/2011
27.58,07/15/2011
27.61,07/14/2011
28.64,07/13/2011
28.17,07/12/2011
28.35,07/11/2011
28.81,07/08/2011
29.73,07/07/2011
28.96,07/06/2011
29.14,07/05/2011
29.02,07/01/2011
29.13,06/30/2011
28.29,06/29/2011
28.11,06/28/2011
27.46,06/27/2011
27.57,06/24/2011
27.71,06/23/2011
27.21,06/22/2011
27.53,06/21/2011
26.01,06/20/2011
26.50,06/17/2011
26.50,06/16/2011
27.32,06/15/2011
28.60,06/14/2011
28.43,06/13/2011
27.86,06/10/2011
27.62,06/09/2011
27.12,06/08/2011
28.37,06/07/2011
28.70,06/06/2011
30.13,06/03/2011
28.76,06/02/2011
28.52,06/01/2011
30.14,05/31/2011
29.55,05/27/2011
29.48,05/26/2011
28.98,05/25/2011
26.72,05/24/2011
26.82,05/23/2011
27.97,05/20/2011
28.20,05/19/2011
26.35,05/18/2011
25.96,05/17/2011
26.60,05/16/2011
27.55,05/13/2011
27.67,05/12/2011
27.07,05/11/2011
28.33,05/10/2011
27.91,05/09/2011
27.12,05/06/2011
26.44,05/05/2011
26.69,05/04/2011
26.87,05/03/2011
27.45,05/02/2011
27.60,04/29/2011
27.66,04/28/2011
27.08,04/27/2011
26.93,04/26/2011
26.39,04/25/2011
26.74,04/21/2011
25.75,04/20/2011
25.16,04/19/2011
25.03,04/18/2011
25.58,04/15/2011
25.14,04/14/2011
24.93,04/13/2011
24.65,04/12/2011
25.27,04/11/2011
26.49,04/08/2011
27.24,04/07/2011
26.49,04/06/2011
26.70,04/05/2011
25.83,04/04/2011
26.66,04/01/2011
27.75,03/31/2011
23.71,03/30/2011
23.92,03/29/2011
23.25,03/28/2011
22.75,03/25/2011
22.33,03/24/2011
22.21,03/23/2011
22.19,03/22/2011
22.73,03/21/2011
22.96,03/18/2011
22.81,03/17/2011
22.82,03/16/2011
22.95,03/15/2011
23.25,03/14/2011
24.07,03/11/2011
24.01,03/10/2011
24.72,03/09/2011
24.66,03/08/2011
24.94,03/07/2011
24.95,03/04/2011
24.36,03/03/2011
24.02,03/02/2011
23.94,03/01/2011
23.89,02/28/2011
23.61,02/25/2011
22.53,02/24/2011
21.83,02/23/2011
21.87,02/22/2011
23.18,02/18/2011
23.60,02/17/2011
24.73,02/16/2011
22.84,02/15/2011
23.08,02/14/2011
23.25,02/11/2011
23.22,02/10/2011
23.21,02/09/2011
24.49,02/08/2011
23.07,02/07/2011
23.46,02/04/2011
23.63,02/03/2011
23.94,02/02/2011
23.91,02/01/2011
24.10,01/31/2011
24.01,01/28/2011
24.92,01/27/2011
24.75,01/26/2011
24.68,01/25/2011
24.49,01/24/2011
23.04,01/21/2011
22.62,01/20/2011
24.03,01/19/2011
25.64,01/18/2011
25.75,01/14/2011
26.22,01/13/2011
26.96,01/12/2011
26.96,01/11/2011
28.45,01/10/2011
28.24,01/07/2011
27.88,01/06/2011
26.83,01/05/2011
26.67,01/04/2011
26.62,01/03/2011
26.63,12/31/2010
26.50,12/30/2010
27.73,12/29/2010
26.41,12/28/2010
25.55,12/27/2010
30.09,12/24/2010
30.09,12/23/2010
32.63,12/22/2010
32.26,12/21/2010
31.70,12/20/2010
31.36,12/17/2010
30.81,12/16/2010
29.60,12/15/2010
28.53,12/14/2010
30.55,12/13/2010
31.52,12/10/2010
32.05,12/09/2010
32.37,12/08/2010
31.56,12/07/2010
30.31,12/06/2010
31.49,12/03/2010
32.35,12/02/2010
34.35,12/01/2010
35.33,11/30/2010
34.33,11/29/2010
35.32,11/26/2010
35.47,11/25/2010
35.47,11/24/2010
34.57,11/23/2010
33.40,11/22/2010
30.99,11/19/2010
29.89,11/18/2010
29.49,11/17/2010
29.67,11/16/2010
30.80,11/15/2010
29.84,11/12/2010
28.04,11/11/2010
29.36,11/10/2010
24.63,11/09/2010
24.98,11/08/2010
24.44,11/05/2010
24.90,11/04/2010
21.77,11/03/2010
21.25,11/02/2010
21.41,11/01/2010
21.84,10/29/2010
21.19,10/28/2010
21.00,10/27/2010
21.36,10/26/2010
20.85,10/25/2010
20.72,10/22/2010
20.75,10/21/2010
20.65,10/20/2010
20.05,10/19/2010
20.23,10/18/2010
20.54,10/15/2010
20.75,10/14/2010
20.54,10/13/2010
20.24,10/12/2010
20.24,10/11/2010
20.43,10/08/2010
20.43,10/07/2010
20.46,10/06/2010
21.12,10/05/2010
20.99,10/04/2010
20.60,10/01/2010
20.41,09/30/2010
21.98,09/29/2010
21.40,09/28/2010
20.53,09/27/2010
20.10,09/24/2010
19.56,09/23/2010
19.87,09/22/2010
20.77,09/21/2010
21.06,09/20/2010
20.23,09/17/2010
20.94,09/16/2010
21.98,09/15/2010
21.12,09/14/2010
20.72,09/13/2010
20.17,09/10/2010
20.71,09/09/2010
20.90,09/08/2010
20.54,09/07/2010
21.05,09/06/2010
21.05,09/03/2010
21.06,09/02/2010
20.45,09/01/2010
19.48,08/31/2010
19.87,08/30/2010
19.70,08/27/2010
19.75,08/26/2010
19.90,08/25/2010
19.20,08/24/2010
20.13,08/23/2010
19.10,08/20/2010
18.79,08/19/2010
18.77,08/18/2010
19.15,08/17/2010
18.78,08/16/2010
18.32,08/13/2010
17.60,08/12/2010
17.90,08/11/2010
19.03,08/10/2010
19.60,08/09/2010
19.59,08/06/2010
20.45,08/05/2010
21.26,08/04/2010
21.95,08/03/2010
20.92,08/02/2010
19.94,07/30/2010
20.35,07/29/2010
20.72,07/28/2010
20.55,07/27/2010
20.95,07/26/2010
21.29,07/23/2010
21.00,07/22/2010
20.22,07/21/2010
20.30,07/20/2010
21.91,07/19/2010
20.64,07/16/2010
19.89,07/15/2010
19.84,07/14/2010
18.14,07/13/2010
17.05,07/12/2010
17.40,07/09/2010
17.46,07/08/2010
15.80,07/07/2010
16.11,07/06/2010
19.20,07/05/2010
19.20,07/02/2010
21.96,07/01/2010
23.83,06/30/2010
23.89,06/29/2010
